Customer_ID,Age,Gender,Marital Status,Occupation,Monthly Income,Education,Location
16244,20,M,Single,Student,0,Undergrad,Peoria-Illinois
14688,18,M,Single,Student,1,Undergrad,Boise-Idaho
13873,16,F,Single,,1,High School,Springfield-Illinois
13728,45,M,Prefer not to say,Employee,4,Post Graduate,Boise-Idaho
16771,58,F,Single,Self Employed,2,Post Graduate,Fargo-North Dakota
12583,15,M,Single,Student,0,High School,Cheyenne-Wyoming
13141,59,M,Married,Employee,0,Graduate,Tulsa-Oklahoma
17961,46,M,Prefer not to say,Employee,3,Post Graduate,El Paso-Texas
15605,24,M,Married,Self Employed,2,Ph.D,Des Moines-Iowa
14060,47,F,Single,Employee,0,Post Graduate,Cheyenne-Wyoming
18239,15,M,Single,Student,0,High School,Reno-Nevada
13606,65,M,Single,Self Employed,1,Graduate,Springfield-Illinois
15235,18,M,Single,Student,1,Undergrad,Cheyenne-Wyoming
12681,37,M,Single,Employee,4,?,Chicago-Illinois
17548,34,F,Single,Employee,1,Post Graduate,Memphis-Tennessee
17567,32,M,Single,Self Employed,3,,Savannah-Georgia
17460,17,M,Single,Student,0,High School,Springfield-Illinois
13093,35,M,Married,Self Employed,4,Ph.D,Lubbock-Texas
15111,45,M,Single,Employee,1,,Spokane-Washington
15834,34,F,Married,Housewife,3,Graduate,Peoria-Illinois
16186,21,F,Single,Student,0,Graduate,Orlando-Florida
13963,34,M,Married,Self Employed,4,Graduate,Fargo-North Dakota
15350,36,F,Married,Housewife,3,Post Graduate,Springfield-Illinois
13145,26,M,Single,,2,,Orlando-Florida
12779,51,M,Single,Self Employed,3,?,Fargo-North Dakota
14576,56,F,Married,Housewife,3,Graduate,Lubbock-Texas
13069,40,F,Prefer not to say,Employee,3,Post Graduate,Fort Wayne-Indiana
15090,38,F,Married,Housewife,4,?,Tempe-Arizona
12471,37,F,Married,Self Employed,3,?,Fargo-North Dakota
12868,49,F,Married,Housewife,0,Graduate,Madison-Wisconsin
17838,55,M,Single,Self Employed,3,Graduate,Cheyenne-Wyoming
13842,47,F,Married,Housewife,3,Post Graduate,Tempe-Arizona
14462,23,F,Single,,0,Post Graduate,Fargo-North Dakota
13050,32,M,Prefer not to say,Self Employed,4,Post Graduate,Lubbock-Texas
15012,15,M,Single,Student,0,High School,Lubbock-Texas
13584,50,M,Single,Employee,2,Graduate,Memphis-Tennessee
17315,40,M,Single,Employee,4,Graduate,Tempe-Arizona
18225,30,M,Married,Employee,3,Graduate,Springfield-Illinois
12967,17,F,Single,Student,0,,Memphis-Tennessee
15781,32,F,Single,Employee,2,Post Graduate,Springfield-Illinois
15291,51,F,Single,Employee,3,Graduate,Madison-Wisconsin
13576,52,M,Single,Employee,4,?,Lubbock-Texas
14395,29,F,Married,Housewife,2,?,Cheyenne-Wyoming
14142,47,M,Single,Employee,0,?,Tulsa-Oklahoma
16191,22,M,Single,,1,Graduate,Fort Wayne-Indiana
13394,57,M,Married,Employee,2,Graduate,Orlando-Florida
17025,37,M,Single,Employee,4,Post Graduate,Fort Wayne-Indiana
12915,38,F,Married,Housewife,2,Post Graduate,El Paso-Texas
13138,55,M,Single,Employee,4,Post Graduate,Madison-Wisconsin
17362,31,F,Single,Employee,3,Graduate,Memphis-Tennessee
12738,27,M,Single,Employee,3,Post Graduate,Memphis-Tennessee
16779,22,M,Single,Student,1,Graduate,Spokane-Washington
16150,23,M,Single,Student,0,,Des Moines-Iowa
17105,19,F,Married,Student,1,,Spokane-Washington
17389,23,F,Married,Student,1,Post Graduate,Lubbock-Texas
12477,24,M,Married,Employee,2,?,Boise-Idaho
17552,55,M,Married,,3,Post Graduate,Sarasota-Florida
17863,33,F,Married,Self Employed,4,Post Graduate,Springfield-Illinois
14775,57,F,Married,Housewife,3,,Cheyenne-Wyoming
15862,39,F,Married,Housewife,2,Post Graduate,Toledo-Ohio
15100,18,F,Single,Student,0,Undergrad,El Paso-Texas
17256,35,M,Married,Employee,4,,Chicago-Illinois
16770,63,M,Married,Employee,1,,Savannah-Georgia
15752,30,M,Single,Employee,1,?,Chicago-Illinois
15005,33,M,Single,Self Employed,4,,Reno-Nevada
13705,36,F,Married,Housewife,2,,Tulsa-Oklahoma
14778,51,F,Single,Self Employed,3,Post Graduate,Tulsa-Oklahoma
14549,38,M,Single,Employee,4,,Lubbock-Texas
17905,57,F,Married,,3,Graduate,Memphis-Tennessee
16725,42,F,Married,Housewife,4,,Peoria-Illinois
